Y,U,scale_value
0.253837197055677,0.10300566479166724,6
0.19732823616922698,4.245029583286432e-15,6
0.15740678948194098,-0.10300566479162314,6
0.0893265809793617,-0.19592841743081424,6
-0.06578716694992486,-0.26967233145831715,6
-0.38806941813811463,-0.3170188387650447,6
-0.31908546459649684,-0.3333333333333333,6
-0.29617755063412754,-0.3170188387650485,6
-0.2370737013988322,-0.2696723314583242,6
-0.1344950440332943,-0.195928417430824,6
0.036749091061283046,-0.10300566479163463,6
-0.07820155799363526,-7.838564822058511e-15,6
0.06835954442752305,0.10300566479165575,6
0.10591897265739408,0.19592841743081132,6
0.39722349613135194,0.269672331458315,6
0.6912442045569919,0.3170188387650495,6
0.4442798675562032,0.3333333333333333,6
0.394259669463701,0.31701883876505543,6
0.3951172331183485,0.2696723314583152,6
0.3362212833111006,0.19592841743084224,6
0.25383719705566393,0.10300566479165607,6
0.19732823616920847,-7.515706226105415e-15,6
0.15740678948194195,-0.10300566479163432,6
0.08932658097935546,-0.19592841743082376,6
-0.06578716694991975,-0.2696723314583018,6
-0.3880694181381097,-0.3170188387650484,6
-0.31908546459649445,-0.3333333333333333,6
-0.2961775506341347,-0.31701883876505654,6
-0.2370737013988277,-0.2696723314583173,6
-0.1344950440332835,-0.1959284174308145,6
0.03674909106126545,-0.1030056647916595,6
-0.0782015579935794,3.922170987333335e-15,6
0.06835954442755098,0.10300566479164892,6
0.10591897265742399,0.19592841743082082,6
0.3972234961314319,0.26967233145831077,6
0.6912442045569552,0.3170188387650473,6
0.4442798675561834,0.3333333333333333,6
0.394259669463703,0.3170188387650518,6
0.3951172331183688,0.2696723314583306,6
0.33622128331108714,0.19592841743083275,6
0.2538371970556485,0.10300566479164487,6
0.1973282361692462,1.861917053837475e-14,6
0.15740678948192882,-0.10300566479164551,6
0.08932658097933599,-0.19592841743083325,6
-0.06578716694997085,-0.26967233145830866,6
-0.3880694181381393,-0.31701883876505205,6
-0.31908546459650816,-0.3333333333333333,6
-0.29617755063413626,-0.31701883876505293,6
-0.23707370139882253,-0.26967233145831043,6
-0.13449504403330212,-0.19592841743083564,6
0.03674909106126517,-0.1030056647916483,6
-0.07820155799359617,-3.2648994902108242e-15,6
0.06835954442753883,0.10300566479164208,6
0.10591897265741733,0.19592841743081502,6
0.39722349613141045,0.2696723314583177,6
0.6912442045569603,0.31701883876504505,6
0.444279867556189,0.3333333333333333,6
0.39425966946371,0.3170188387650599,6
0.3951172331183594,0.26967233145832364,6
0.3362212833110767,0.1959284174308232,6
0.2538371970556788,0.10300566479166974,6
0.19732823616922932,6.858434728982903e-15,6
0.15740678948190578,-0.1030056647916567,6
0.08932658097935305,-0.19592841743081213,6
-0.06578716694996552,-0.2696723314583156,6
-0.38806941813815116,-0.31701883876505565,6
-0.31908546459651416,-0.3333333333333333,6
-0.2961775506341348,-0.31701883876504927,6
-0.23707370139883788,-0.26967233145832575,6
-0.13449504403330056,-0.19592841743082612,6
0.036749091061258086,-0.10300566479165513,6
-0.0782015579935871,-1.0451969967754983e-14,6
0.06835954442754154,0.10300566479163525,6
0.10591897265743272,0.19592841743082454,6
0.39722349613141944,0.26967233145830233,6
0.6912442045569435,0.3170188387650487,6
0.4442798675561875,0.3333333333333333,6
0.3942596694637084,0.31701883876505627,6
0.39511723311835306,0.26967233145831676,6
0.3362212833110994,0.19592841743084435,6
0.25383719705566504,0.10300566479165855,6
0.19732823616921133,-4.902301080408942e-15,6
0.15740678948194306,-0.10300566479163183,6
0.08932658097935746,-0.19592841743082165,6
-0.0657871669499361,-0.26967233145832253,6
-0.38806941813812323,-0.3170188387650476,6
-0.31908546459650083,-0.3333333333333333,6
-0.2961775506341321,-0.3170188387650515,6
-0.2370737013988288,-0.26967233145831887,6
-0.13449504403330112,-0.19592841743083192,6
0.03674909106126965,-0.10300566479164396,6
-0.07820155799361969,-1.7639040445299142e-14,6
0.06835954442753127,0.10300566479164645,6
0.10591897265739121,0.1959284174308034,6
0.3972234961313559,0.26967233145830927,6
0.6912442045569988,0.3170188387650523,6
0.4442798675562017,0.3333333333333333,6
0.3942596694636975,0.3170188387650526,6
0.39511723311834396,0.2696723314583098,6
0.3362212833110951,0.19592841743083486,6
0.253837197055658,0.10300566479164737,6
0.19732823616920395,-1.666303688980079e-14,6
0.15740678948193768,-0.10300566479164303,6
0.08932658097934754,-0.19592841743083114,6
-0.06578716694994231,-0.26967233145830716,6
-0.3880694181381245,-0.3170188387650512,6
-0.3190854645965014,-0.3333333333333333,6
-0.2961775506341345,-0.3170188387650537,6
-0.23707370139883396,-0.2696723314583231,6
-0.1344950440332947,-0.19592841743082243,6
0.03674909106124846,-0.1030056647916688,6
-0.07820155799355846,-5.878304635907296e-15,6
0.06835954442758228,0.10300566479165763,6
0.10591897265739435,0.1959284174308129,6
0.39722349613144986,0.2696723314583162,6
0.691244204556995,0.3170188387650443,6
0.44427986755617627,0.3333333333333333,6
0.3942596694636964,0.317018838765049,6
0.39511723311836633,0.2696723314583252,6
0.33622128331108225,0.19592841743082534,6
0.2538371970556417,0.10300566479163618,6
0.19732823616924164,9.471839874679374e-15,6
0.15740678948192505,-0.1030056647916542,6
0.08932658097934354,-0.19592841743082534,6
-0.06578716694996589,-0.2696723314583141,6
-0.3880694181381379,-0.317018838765049,6
-0.3190854645965076,-0.3333333333333333,6
-0.2961775506341391,-0.31701883876505593,6
-0.2370737013988293,-0.2696723314583162,6
-0.13449504403331405,-0.19592841743084355,6
0.036749091061247664,-0.10300566479165763,6
-0.07820155799355553,5.882431173484551e-15,6
0.06835954442755914,0.10300566479163277,6
0.10591897265743959,0.19592841743082243,6
0.3972234961314777,0.2696723314583231,6
0.6912442045569382,0.3170188387650479,6
0.4442798675561719,0.3333333333333333,6
0.39425966946371105,0.31701883876505704,6
0.3951172331183585,0.2696723314583183,6
0.3362212833110691,0.1959284174308158,6
0.25383719705567204,0.10300566479166103,6
0.19732823616922598,-2.2888959347124714e-15,6
0.1574067894819197,-0.10300566479164737,6
0.08932658097935027,-0.19592841743081954,6
-0.06578716694995397,-0.2696723314583099,6
-0.38806941813813706,-0.3170188387650526,6
-0.3190854645965074,-0.3333333333333333,6
-0.29617755063413537,-0.3170188387650523,6
-0.23707370139884323,-0.2696723314583315,6
-0.1344950440333114,-0.19592841743083403,6
0.036749091061259474,-0.10300566479164643,6
-0.07820155799360584,-2.0252445590995614e-14,6
0.06835954442754276,0.10300566479164396,6
0.1059189726574184,0.19592841743083192,6
0.3972234961314082,0.2696723314583077,6
0.691244204556965,0.3170188387650515,6
0.44427986755618937,0.3333333333333333,6
0.39425966946370306,0.31701883876505343,6
0.39511723311834807,0.2696723314583114,6
0.3362212833110947,0.19592841743083697,6
0.25383719705565916,0.10300566479164985,6
0.19732823616922526,4.898174542831687e-15,6
0.1574067894819337,-0.10300566479164054,6
0.08932658097936041,-0.19592841743081368,6
-0.06578716694993232,-0.26967233145831676,6
-0.3880694181381193,-0.31701883876504455,6
-0.319085464596499,-0.3333333333333333,6
-0.2961775506341286,-0.3170188387650487,6
-0.2370737013988332,-0.26967233145832464,6
